# rule_type,plz2_exact,plz2_from,plz2_to,role,name,tel,mail
# rule_type: exact | range | default
rule_type,plz2_exact,plz2_from,plz2_to,role,name,tel,mail

# Fallback (wenn keine spezifischere Regel greift)
default,,,,VAD,VAD Zentrale,+49 30 5555 0001,[email]
default,,,,KAMLIGHT,KAMLIGHT Zentrale,+49 30 5555 0002,[email]
default,,,,KAMHEAVY,KAMHEAVY Zentrale,+49 30 5555 0003,[email]

# Bereichsregeln (bevorzugt gegenüber default)
range,,00,19,VAD,VAD Nord,+49 40 1000 1111,[email]
range,,00,19,KAMLIGHT,KAMLIGHT Nord,+49 40 1000 1112,[email]
range,,00,19,KAMHEAVY,KAMHEAVY Nord,+49 40 1000 1113,[email]

range,,20,39,VAD,VAD Mitte,+49 69 2000 2111,[email]
range,,20,39,KAMLIGHT,KAMLIGHT Mitte,+49 69 2000 2112,[email]
range,,20,39,KAMHEAVY,KAMHEAVY Mitte,+49 69 2000 2113,[email]

range,,40,59,VAD,VAD West,+49 211 3000 3111,[email]
range,,40,59,KAMLIGHT,KAMLIGHT West,+49 211 3000 3112,[email]
range,,40,59,KAMHEAVY,KAMHEAVY West,+49 211 3000 3113,[email]

range,,60,79,VAD,VAD Südwest,+49 711 4000 4111,[email]
range,,60,79,KAMLIGHT,KAMLIGHT Südwest,+49 711 4000 4112,[email]
range,,60,79,KAMHEAVY,KAMHEAVY Südwest,+49 711 4000 4113,[email]

range,,80,99,VAD,VAD Süd,+49 89 5000 5111,[email]
range,,80,99,KAMLIGHT,KAMLIGHT Süd,+49 89 5000 5112,[email]
range,,80,99,KAMHEAVY,KAMHEAVY Süd,+49 89 5000 5113,[email]

# Einzelne PLZ-2 Ausnahmen (höchste Priorität)
exact,10,,,VAD,VAD Berlin,+49 30 9999 1001,[email]
exact,10,,,KAMLIGHT,KAMLIGHT Berlin,+49 30 9999 1002,[email]
exact,10,,,KAMHEAVY,KAMHEAVY Berlin,+49 30 9999 1003,[email]
